Linear Equation_0_0,x**5/5 + x**2/2,tensor(0.2866),-5.194306207244839
Linear Equation_3_108,3*x**3,tensor(0.2806),-5.573449633929916
Linear Equation_3_109,x**2 + 2*x - 6,tensor(0.1204),-52.38777057417674
Linear Equation_3_110,x**3/5,tensor(0.2767),-5.836338438910695
Linear Equation_3_111,x**4/5 + x**2/2,tensor(0.2879),-5.11502928324265
Linear Equation_3_112,x**4/2 + 2*x,tensor(0.2902),-4.984151185690907
Linear Equation_3_113,asin(x - 4),tensor(0.),0
Linear Equation_3_114,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc176190>>
Linear Equation_3_115,x**3*(2*x + 2),tensor(0.3086),-4.019472174233244
Linear Equation_3_116,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1421c0>>
Linear Equation_3_117,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4179d30>>
Linear Equation_3_118,x**7/7 + 3*x**4/2,tensor(0.2931),-4.817397856098074
Linear Equation_3_119,x*(x**2 + 1),tensor(0.2834),-5.390876535572742
Linear Equation_3_120,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0bbc70>>
Linear Equation_3_121,2*x*(x**3 + x),tensor(0.3266),-3.2497265816638814
Linear Equation_3_122,x**6/3 + 2*x**2/3,tensor(0.2916),-4.899558112535916
Linear Equation_3_123,-2*x**2 - x,tensor(0.2299),-10.226233451330776
Linear Equation_3_124,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c4610>>
Linear Equation_3_125,x - tan(x/2),tensor(0.2799),-5.618539047811632
Linear Equation_3_126,4*x**3 - x,tensor(0.2790),-5.678814558365053
Linear Equation_3_127,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55f00765b0>>
Linear Equation_3_128,x*(x + sin(2)),tensor(0.3061),-4.1409837008457835
Linear Equation_3_129,x*(x + x/cos(x)),tensor(0.3205),-3.493896883682517
Linear Equation_3_130,x*log(3*x**2) - 2*x,tensor(0.2513),-7.87385383857761
Linear Equation_3_131,x/cos(4),tensor(0.2536),-7.665741595415781
Linear Equation_3_132,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1a7670>>
Linear Equation_3_133,x/(2*x + 1),tensor(0.2495),-8.045841345651883
Linear Equation_3_134,sqrt(x + 4),tensor(0.4632),-0.3433493480492249
Linear Equation_3_135,x**2 - 2*log(cos(2*x)),tensor(0.),0
Linear Equation_3_136,x*(x + 4) - 2*x,tensor(0.3078),-4.057119502653409
Linear Equation_3_137,x**2 + 5*x,tensor(0.2621),-6.9256130626089725
Linear Equation_3_138,x**3/3 + (x - 1)*exp(x),tensor(0.2361),-9.466519495466637
Linear Equation_3_139,8*x**3/3 + x**2,tensor(0.3057),-4.160477620408053
Linear Equation_3_140,log(x**3 + 4)/15,tensor(0.2811),-5.53978992807873
Linear Equation_3_141,x**9/3 + x**5/3 + x**2/2,tensor(0.2882),-5.100686992774502
Linear Equation_3_142,3*x + exp(x),tensor(0.3397),-2.779827774104582
Linear Equation_3_143,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41a9070>>
Linear Equation_3_144,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc113f70>>
Linear Equation_3_145,2*x**(7/2)/7 + x**5/5 - x**2,tensor(0.),0
Linear Equation_3_146,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1636d0>>
Linear Equation_3_147,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06eac0>>
Linear Equation_3_148,x*exp(x) + 2*x,tensor(0.2963),-4.64178494198123
Linear Equation_3_149,2*x**3/3 + x**2,tensor(0.3009),-4.399067475144344
Linear Equation_3_150,x**4/4 + x**2,tensor(0.2985),-4.520776252815892
Linear Equation_3_151,x*(x + 2),tensor(0.3078),-4.057119502653409
Linear Equation_3_152,x**9/9 - x**6/6,tensor(0.2743),-5.997993381236858
Linear Equation_3_153,x**5/5 + 2*x + 2/9,tensor(0.2984),-4.5289766418991375
Linear Equation_3_154,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41e2ee0>>
Linear Equation_3_155,-2*x*log(x + 4) + 2*x + 4*log(x + 4),tensor(0.3106),-3.9257182727309816
Linear Equation_3_156,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40d7490>>
Linear Equation_3_157,-x**2/2 + x,tensor(0.2717),-6.184726408107501
Linear Equation_3_158,x*(2*x + 3),tensor(0.3230),-3.392897617943569
Linear Equation_3_159,-x*(sqrt(x) + 1),tensor(0.),0
Linear Equation_3_160,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4179280>>
Linear Equation_3_161,sinh(4)/x,tensor(0.0030),-113797.05656671201
Linear Equation_3_162,-x*log(-x**3) + 2*x,tensor(0.),0
Linear Equation_3_163,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4193a90>>
Linear Equation_3_164,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc154280>>
Linear Equation_3_165,(x + 1)/x,tensor(0.0741),-155.2796685480898
Linear Equation_3_166,x*(x + 3) + x,tensor(0.2823),-5.464374134296465
Linear Equation_3_167,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc14c250>>
Linear Equation_3_168,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41cb460>>
Linear Equation_3_169,4*x**2*(x + 2),tensor(0.3294),-3.1429354885088996
Linear Equation_3_170,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40d7dc0>>
Linear Equation_3_171,x**2 + x + 1,tensor(0.4063),-1.1345214212896755
Linear Equation_3_172,2*x**(5/2)/5 + 4*x,tensor(0.),0
Linear Equation_3_173,x**2/2 - log(cos(x)) + cos(x)**3/3,tensor(0.3124),-3.8456752608696583
Linear Equation_3_174,x**2*(x**(7/2) + 4/7)/12,tensor(0.),0
Linear Equation_3_175,-x**3/3 + x,tensor(0.2821),-5.474153895036515
Linear Equation_3_176,x**(2/3),tensor(0.),0
Linear Equation_3_177,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41410d0>>
Linear Equation_3_178,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41457f0>>
Linear Equation_3_179,sin(x + 6),tensor(0.2679),-6.468540403842505
Linear Equation_3_180,x**2*(x**3 + x)**(5/2),tensor(0.),0
Linear Equation_3_181,-x**3/3 - 3*x,tensor(0.2246),-10.91989506324953
Linear Equation_3_182,12*x**2 + 2/3,tensor(0.2131),-12.633310228106696
Linear Equation_3_183,3*x + atan(x),tensor(0.2642),-6.759785479548197
Linear Equation_3_184,-x**4/4 + x,tensor(0.2796),-5.640938698942213
Linear Equation_3_185,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1853a0>>
Linear Equation_3_186,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06ed90>>
Linear Equation_3_187,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41d1d60>>
Linear Equation_3_188,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41d1e50>>
Linear Equation_3_189,x*(x + tan(x)) + x,tensor(0.3354),-2.9272910081302417
Linear Equation_3_190,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc14cfd0>>
Linear Equation_3_191,x*(x**2 + x),tensor(0.3028),-4.29943841260605
Linear Equation_3_192,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc135d60>>
Linear Equation_3_193,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4145bb0>>
Linear Equation_3_194,x/(2*x + 1),tensor(0.2495),-8.045841345651883
Linear Equation_3_195,6*x**2 + 2*x,tensor(0.3737),-1.808197188474686
Linear Equation_3_196,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41a62b0>>
Linear Equation_3_197,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41a64f0>>
Linear Equation_3_198,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4179eb0>>
Linear Equation_3_199,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4179a30>>
Linear Equation_3_200,x + sin(x),tensor(0.2834),-5.395534384629181
Linear Equation_3_201,2*x**2 + 2*x,tensor(0.3334),-2.99851289001983
Linear Equation_3_202,x**2 + 4*x,tensor(0.2823),-5.464374134296465
Linear Equation_3_203,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4184a00>>
Linear Equation_3_204,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41eb5b0>>
Linear Equation_3_205,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41eb940>>
Linear Equation_3_206,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c418d940>>
Linear Equation_3_207,2*x + sin(x) + 2,tensor(0.5005),0.004352217399183567
Linear Equation_3_208,x + sin(5*x),tensor(0.2779),-5.749640412814681
Linear Equation_3_209,x**2 + 6*x,tensor(0.2412),-8.891926399248796
Linear Equation_3_210,-x**3/3 + exp(3*x),tensor(0.2494),-8.059052912821988
Linear Equation_3_211,x**5/5 + 3*x,tensor(0.2743),-5.997546333982946
Linear Equation_3_212,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0c5220>>
Linear Equation_3_213,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4179670>>
Linear Equation_3_214,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c40cef40>>
Linear Equation_3_215,-x**5/10 + x**2/2,tensor(0.2851),-5.2902043436512365
Linear Equation_3_216,2*x*log(2),tensor(0.2840),-5.35859798919018
Linear Equation_3_217,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41d1640>>
Linear Equation_3_218,x**4/2 + 2*x + log(x),tensor(0.),0
Linear Equation_3_219,2*x**3 + x**2,tensor(0.3060),-4.144225033188557
Linear Equation_3_220,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55e01321c0>>
Linear Equation_3_221,1/4 - x**4/4,tensor(0.2877),-5.131427435257153
Linear Equation_3_222,3*x**3 - 3*x,tensor(0.2569),-7.3712563735914785
Linear Equation_3_223,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc14cf70>>
Linear Equation_3_224,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc0738b0>>
Linear Equation_3_225,2*sinh(x),tensor(0.2819),-5.4917928969235525
Linear Equation_3_226,-2*x - 2*log(x),tensor(0.),0
Linear Equation_3_227,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4145be0>>
Linear Equation_3_228,2*x**(3/2)/5 + x**2/2,tensor(0.),0
Linear Equation_3_229,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4145c70>>
Linear Equation_3_230,cos(x),tensor(0.3338),-2.9838356450372094
Linear Equation_3_231,x**6/2 + x**5/5,tensor(0.2805),-5.577873259218073
Linear Equation_3_232,exp(x + 4),tensor(0.0172),-3277.3923029280595
Linear Equation_3_233,-2*x**3/3 + 2*x,tensor(0.2840),-5.354617692116773
Linear Equation_3_234,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc14ccd0>>
Linear Equation_3_235,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41d9d90>>
Linear Equation_3_236,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41d9160>>
Linear Equation_3_237,x**2*sin(5)/2,tensor(0.2658),-6.626875030212782
Linear Equation_3_238,x**4/4 + 16*x**3/3,tensor(0.2688),-6.402906826882345
Linear Equation_3_239,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c41cb070>>
Linear Equation_3_240,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4109df0>>
Linear Equation_3_241,x**6 + x,tensor(0.2924),-4.8547617513000985
Linear Equation_3_242,2*log(x),tensor(0.),0
Linear Equation_3_243,x**6/5 + 28*x**3 + x**2/2,tensor(0.1019),-76.67285785158697
Linear Equation_3_244,x*(x - 3) - x,tensor(0.2174),-11.957141407579883
Linear Equation_3_245,5*x**4/4 + 3*x**2,tensor(0.3339),-2.979180451376333
Linear Equation_3_246,x**9/4 + x**2/2 + log(x),tensor(0.),0
Linear Equation_3_247,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4141370>>
Linear Equation_3_248,2*x**3/3 - 2*x**2,tensor(0.2390),-9.140668358566153
Linear Equation_3_249,-x**2/2 + sqrt(2)*acos(sqrt(2))/2,tensor(0.),0
Linear Equation_3_250,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc1d8f70>>
Linear Equation_3_251,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55d4070d30>>
Linear Equation_3_252,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55c4184a60>>
Linear Equation_3_253,5*x**3 + x**2,tensor(0.2904),-4.971649168712584
Linear Equation_3_254,None,tensor(0.),<bound method Expression.r2 of <Expression.Expression object at 0x7f55cc06d070>>
Linear Equation_3_255,x**2/2 + 2*x - log(x),tensor(0.),0
